filename,filing_date,document_score,mean_chunk_score,median_chunk_score,num_chunks,edinet_code,symbol,filing_date_parsed
S100CKNI_1.xbrl,2018-03-16,0.0,0.0,0.0,0,E00816,4151.T,2018-03-16
S100FD5X_1.xbrl,2019-03-14,0.2,0.23333333333333334,0.2,6,E00816,4151.T,2019-03-14
S100I6UF_1.xbrl,2020-03-12,0.4,0.38,0.4,5,E00816,4151.T,2020-03-12
S100KWXR_1.xbrl,2021-03-09,0.3,0.2833333333333333,0.25,6,E00816,4151.T,2021-03-09
S100NMKA_1.xbrl,2022-03-08,0.5,0.45,0.5,6,E00816,4151.T,2022-03-08
S100QCX2_1.xbrl,2023-03-09,0.5,0.48333333333333334,0.5,6,E00816,4151.T,2023-03-09
S100DG7F_1.xbrl,2018-06-28,0.6,0.6333333333333333,0.6499999999999999,6,E00919,4502.T,2018-06-28
S100G9DS_1.xbrl,2019-06-27,0.0,0.0,0.0,17,E00919,4502.T,2019-06-27
S100IUW5_1.xbrl,2020-06-24,-0.1,0.0,0.0,20,E00919,4502.T,2020-06-24
S100LR7D_1.xbrl,2021-06-29,0.2,0.04285714285714286,0.0,21,E00919,4502.T,2021-06-29
S100OBQE_1.xbrl,2022-06-29,0.1,0.07777777777777778,0.1,18,E00919,4502.T,2022-06-29
S100D672_1.xbrl,2018-06-15,-0.25,-0.125,-0.1,4,E00920,4503.T,2018-06-15
S100G0JS_1.xbrl,2019-06-18,0.5,0.375,0.5,4,E00920,4503.T,2019-06-18
S100ISXY_1.xbrl,2020-06-18,0.1,0.1,0.1,4,E00920,4503.T,2020-06-18
S100LIQN_1.xbrl,2021-06-18,-0.25,-0.125,-0.25,4,E00920,4503.T,2021-06-18
S100O9T7_1.xbrl,2022-06-20,0.1,0.07500000000000001,0.1,4,E00920,4503.T,2022-06-20
S100D54M_1.xbrl,2018-06-19,0.5,0.42857142857142855,0.4,7,E00922,4506.T,2018-06-19
S100FZD7_1.xbrl,2019-06-20,-0.2,-0.2,-0.25,4,E00922,4506.T,2019-06-20
S100IU2H_1.xbrl,2020-06-23,0.0,0.1,0.0,5,E00922,4506.T,2020-06-23
S100LN0R_1.xbrl,2021-06-24,0.1,0.02,0.1,5,E00922,4506.T,2021-06-24
S100O9PO_1.xbrl,2022-06-23,0.1,0.07500000000000001,0.15000000000000002,4,E00922,4506.T,2022-06-23
S100D8CS_1.xbrl,2018-06-20,0.5,0.5,0.5,3,E00923,4507.T,2018-06-20
S100G0TE_1.xbrl,2019-06-18,0.8,0.8,0.8,3,E00923,4507.T,2019-06-18
S100IXUZ_1.xbrl,2020-06-24,-0.4,-0.38,-0.4,5,E00923,4507.T,2020-06-24
S100LMYP_1.xbrl,2021-06-23,-0.25,-0.25,-0.25,4,E00923,4507.T,2021-06-23
S100OE0D_1.xbrl,2022-06-24,0.5,0.375,0.5,4,E00923,4507.T,2022-06-24
S100CL2M_1.xbrl,2018-03-22,0.0,0.0,0.0,0,E00932,4519.T,2018-03-22
S100FGUZ_1.xbrl,2019-03-28,0.5,0.5,0.5,5,E00932,4519.T,2019-03-28
S100IAU4_1.xbrl,2020-03-30,0.83,0.8333333333333334,1.0,6,E00932,4519.T,2020-03-30
S100KZU5_1.xbrl,2021-03-23,0.5,0.5333333333333333,0.6,6,E00932,4519.T,2021-03-23
S100NR8W_1.xbrl,2022-03-29,0.8,0.8,0.8,5,E00932,4519.T,2022-03-29
S100QH69_1.xbrl,2023-03-30,0.5,0.42857142857142855,0.5,7,E00932,4519.T,2023-03-30
S100D7MU_1.xbrl,2018-06-20,0.8,0.625,0.5,4,E00939,4523.T,2018-06-20
S100G2DR_1.xbrl,2019-06-20,0.8,0.7,0.5,5,E00939,4523.T,2019-06-20
S100ITSP_1.xbrl,2020-06-19,0.8,0.76,0.8,5,E00939,4523.T,2020-06-19
S100LKNM_1.xbrl,2021-06-18,0.1,0.0,0.1,5,E00939,4523.T,2021-06-18
S100D602_1.xbrl,2018-06-18,0.1,0.07500000000000001,0.05,4,E00984,4568.T,2018-06-18
S100FZ3C_1.xbrl,2019-06-17,0.1,0.1,0.1,4,E00984,4568.T,2019-06-17
S100IRKC_1.xbrl,2020-06-15,0.5,0.37142857142857144,0.4,7,E00984,4568.T,2020-06-15
S100LKS9_1.xbrl,2021-06-21,-0.17,-0.049999999999999996,0.1,6,E00984,4568.T,2021-06-21
S100ODRB_1.xbrl,2022-06-27,0.2,0.23333333333333334,0.2,6,E00984,4568.T,2022-06-27
S100CPJJ_1.xbrl,2018-03-30,0.0,0.0,0.0,0,E21183,4578.T,2018-03-30
S100FJ7X_1.xbrl,2019-03-29,0.1,0.04285714285714286,0.0,7,E21183,4578.T,2019-03-29
S100ICNQ_1.xbrl,2020-03-30,0.5,0.5428571428571428,0.5,7,E21183,4578.T,2020-03-30
S100L3LV_1.xbrl,2021-03-31,0.5,0.35714285714285715,0.5,7,E21183,4578.T,2021-03-31
S100NTB1_1.xbrl,2022-03-31,0.1,0.07142857142857144,0.1,7,E21183,4578.T,2022-03-31
